objectid,parentid,filename,title,creator,date,description,subject,location,type,format,latitude,longitude
coll001,,traintopakistan.jpg,Train to Pakistan,Khushwant Singh,1956,"It is a place, Khushwant Singh goes on to tell us at the beginning of this classic novel, where Sikhs and Muslims have lived together in peace for hundreds of years. Then one day, at the end of the summer, the ""ghost train"" arrives, a silent, incredible funeral train loaded with the bodies of thousands of refugees, bringing the village its first taste of the horrors of the civil war. Train to Pakistan is the story of this isolated village that is plunged into the abyss of religious hate. It is also the story of a Sikh boy and a Muslim girl whose love endures and trancends the ravages of war.",Pakistan; India; Train; Muslim; Sikh; Hindu; Muslim; dedication page; punjab;,"Monroe County Public Library, Bloomington, IN",Image;StillImage,compound_object,31.117514,74.447831
coll002,,thepartitionproject.jpg,The Partition Project,Saadia Faruqi,2024,"When her grandmother comes from Pakistan to live with Maha and her family, Maha is not thrilled. She has to give up her room and move to the attic — and worst of all, she is charged with taking care of Dadi after school. Added to her worries is the fact that Maha needs to come up with a memorable project for her media studies class —and since she is determined to be a journalist someday, she needs a truly inspiring idea. Then Dadi starts talking about her own childhood. As she begins to recount the heartbreaking events surrounding the Partition of India and her family's move to the new country of Pakistan in 1947, Maha things she has found her idea. And unexpectedly, Maha begins to understand her heritage, her family, and the sacrifices they have made.",dedication; frontise piece; map; epigraph; pakistan; india; lahore,"Monroe County Public Library, Bloomington, IN",Image;StillImage,compound_object,31.565682,74.314183
coll003,,zarinadivided.jpg,Zarina Divided,Reem Faruqi,2025,"Zarina loves her life in Poona, India. She spends her days happily hanging out with her best friends, Geeta and Jahana, and playing with her three brothers. However, Zarina and her family are given unsettling news: Muslims and Hindus are to separate by religion. Hindus are expected to stay in India, while Muslims are expected to move to a new land, Pakistan.",dedication page; frontise piece; map; india; pakistan; train; poetry; karachi; murree; rawalpindi,"Monroe County Public Library, Bloomington, IN",Image;StillImage,compound_object,24.854684,67.020706
coll004,,azadi.jpg,Azadi,Chaman Nahal,1975,"Life in Sialkot goes on with a hum, until the fateful news arrives, like smoke it lingers and begins to settle into homes that have sheltered generations. Within days reality dawns, terrible passions are unleashed, and lives are rent asunder. In Chaman Nahal's intense novel one encounters the full force of the great tragedy of Partition.",epigraph; frontise piece; map; sialkolt; pakistan; muslim; hindu; train,"Herman B. Wells Library, Bloomington, IN",Image;StillImage,compound_object,32.493538,74.541158
coll005,,thepartedearth.jpg,The Parted Earth,Anjali Enjeti,2021,"The story begins in August 1947. Unrest plagues the streets of New Delhi leading up to the birth of the Muslim majority nation of Pakistan, and the Hindu majority nation of India. Sixteen-year-old Deepa navigates the changing politics of her home, finding solace in messages of intricate origami from her secret boyfriend Amir. Soon Amir flees with his family to Pakistan and a tragedy forces Deepa to leave the subcontinent forever.The story also begins sixty years later and half a world away, in Atlanta. While grieving both a pregnancy loss and the implosion of her marriage, Deepa’s granddaughter Shan begins the search for her estranged grandmother, a prickly woman who had little interest in knowing her. As she pieces together her family history shattered by the Partition, Shan discovers how little she actually knows about the women in her family and what they endured.",dedication page; frontise piece; new delhi; india; pakistan',"Monroe County Public Library, Bloomington, IN",Image;StillImage,compound_object,28.613895,77.209006
coll006,,whatthebodyremembers.jpg,What the Body Remembers,Shauna Singh Baldwin,1999,"Roop is a young girl whose mother has died and whose father is deep in debt. So she is elated to learn she is to become the second wife of a wealthy Sikh landowner in a union beneficial to both. For Sardaji’s first wife, Satya, has failed to bear him children. Roop believes that she and Satya, still very much in residence, will be friends. But the relationship between the older and younger woman is far more complex. And, as India lurches toward independence, Sardarji struggles to find his place amidst the drastic changes.",dedication page; frontise piece; map; india; sikh; hindu; punjab; train; lahore; khanewal; pakistan;,"Herman B. Wells Library, Bloomington, IN",Image;StillImage,compound_object,29.88616,76.020112
coll007,,tamas.jpg,Tamas,Bhisham Sahni,2001,"Bhisham Sahni’s 1973 novel is a chronicle of the sectarian violence that ultimately led to the devastation of the Partition. It drew immediate and universal critical acclaim for its poignant and striking depiction of the anatomy of a bloody conflagration that comes to engulf an entire region. In a northwestern city in pre-Independence India, Nathu, a tanner, is hired to kill a pig by a shadowy figure who haunts the novel. When the animal’s carcass is discovered on the steps of the local mosque the next morning, simmering tensions explode into riots and massacre that grip cities and villages across the region of Punjab. The incident is the linchpin in a British plot to divide and conquer the local population by planting seeds of mistrust and hatred among many who, until the day before, had been close friends and neighbors. Tamas is a chilling reminder of the consequences of colonial rule and the consequences of religious nationalisms.",dedication page; punjab; muslim;,"Herman B. Wells Library, Bloomington, IN",Image;StillImage,compound_object,30.929321,75.500484
coll008,,sunlightonabrokencolumn.jpg,Sunlight on a Broken Column,Attia Hosain,1988,"Laila, orphaned daughter of a distinguished Muslim family, is brought up by her orthodox aunts who keep purdah. At 15, she moves to the home of a ""liberal"" uncle in Lucknow. Here, during the 1930s, as the struggle for independence sharpens, Laila is surrounded by relatives and university friends caught up in politics. But Laila is unable to commit herself to any her own fight for independence is a struggle with traditional life as she falls in love with a man not chosen by her family. With its beautiful evocation of India, its political insight and unsentimental understanding of the human heart, this is a classic of Muslim life.",epigraph; lucknow; india;,"Herman B. Wells Library, Bloomington, IN",Image;StillImage,compound_object,26.8381,80.9346
coll009,,athousandtimesbefore.jpg,A Thousand Times Before,Asha Thanki,2024,"A heartrending family saga following three generations of women connected by a fantastic tapestry, sweeping readers from Partition-era India to modern day Brooklyn. Sweeping, deeply felt and intergenerational, A Thousand Times Before is a debut as poetic as it is propulsive, as healing as it is heartbreaking, as it examines what it means to carry our past with us and to pass it on. Rooted in a tender love story, and spun with a tremendous amount of care, this book is a rare, remarkable feat from an incredible new literary talent",dedication page; karachi; gujarat;,"Prince William County Public Library, Dumfries, VA",Image;StillImage,compound_object,32.562785,74.064535
coll010,,tombofsand.jpg,Tomb of Sand,Geetanjali Shree,2022,"In northern India, an eighty-year-old woman slips into a deep depression after the death of her husband, and then resurfaces to gain a new lease on life. Her determination to fly in the face of convention-including striking up a friendship with a transgender person-confuses her bohemian daughter, who is used to thinking of herself as the more 'modern' of the two. To her family's consternation, Ma insists on travelling to Pakistan, simultaneously confronting the unresolved trauma of her teenage experiences of Partition, and re-evaluating what it means to be a mother, a daughter, a woman, a feminist",dedication page; epigraph; translated; pakistan; india; lahore; khyber pakhtunkhwa;,"Herman B. Wells Library, Bloomington, IN",Image;StillImage,compound_object,33.712802,71.267881
